cmake_minimum_required(VERSION 4.0)
project(C++Suffering)

set(CMAKE_CXX_STANDARD 23)

set(CMAKE_CXX_STANDARD_REQUIRED ON)

set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -g -Wall -Wextra")

# Лабораторная работа 1
add_executable(lab01_task1 Suf1/lab01/task1.cpp)
add_executable(lab01_task2 Suf1/lab01/task2.cpp)
add_executable(lab01_task3 Suf1/lab01/task3.cpp)
add_executable(lab01_task4 Suf1/lab01/task4.cpp)
add_executable(lab01_task5 Suf1/lab01/task5.cpp)
add_executable(lab01_task6 Suf1/lab01/task6.cpp)
add_executable(lab01_task7 Suf1/lab01/task7.cpp)

# Лабораторная работа 2
add_executable(lab02_task1 Suf1/lab02/task1.cpp)
add_executable(lab02_task2 Suf1/lab02/task2.cpp)
add_executable(lab02_task3 Suf1/lab02/task3.cpp)
add_executable(lab02_task4 Suf1/lab02/task4.cpp)
add_executable(lab02_task5 Suf1/lab02/task5.cpp)
add_executable(lab02_task6 Suf1/lab02/task6.cpp)
add_executable(lab02_task7 Suf1/lab02/task7.cpp)
add_executable(lab02_task8 Suf1/lab02/task8.cpp)
add_executable(lab02_task9 Suf1/lab02/task9.cpp)
add_executable(lab02_task10 Suf1/lab02/task10.cpp)
add_executable(lab02_task11 Suf1/lab02/task11.cpp)
add_executable(lab02_task12 Suf1/lab02/task12.cpp)
add_executable(lab02_task13 Suf1/lab02/task13.cpp)
add_executable(lab02_task14 Suf1/lab02/task14.cpp)
add_executable(lab02_task15 Suf1/lab02/task15.cpp)

# Лабораторная работа 3
add_executable(lab03_task1 Suf1/lab03/task1.cpp)
add_executable(lab03_task2 Suf1/lab03/task2.cpp)
add_executable(lab03_task3 Suf1/lab03/task3.cpp)
add_executable(lab03_task4 Suf1/lab03/task4.cpp)
add_executable(lab03_task5 Suf1/lab03/task5.cpp)
add_executable(lab03_task6 Suf1/lab03/task6.cpp)
add_executable(lab03_task7 Suf1/lab03/task7.cpp)
add_executable(lab03_task8 Suf1/lab03/task8.cpp)
add_executable(lab03_task9 Suf1/lab03/task9.cpp)
add_executable(lab03_task10 Suf1/lab03/task10.cpp)
add_executable(lab03_task11 Suf1/lab03/task11.cpp)
add_executable(lab03_task12 Suf1/lab03/task12.cpp)
add_executable(lab03_task13 Suf1/lab03/task13.cpp)
add_executable(lab03_task14 Suf1/lab03/task14.cpp)
add_executable(lab03_task15 Suf1/lab03/task15.cpp)
add_executable(lab03_task16_contest Suf1/lab03/task16_contest.cpp)
add_executable(lab03_task16_submit Suf1/lab03/task16_submit.cpp)
add_executable(lab03_task17_contest Suf1/lab03/task17_contest.cpp)
add_executable(lab03_task17_submit Suf1/lab03/task17_submit.cpp)
add_executable(lab03_task18 Suf1/lab03/task18.cpp)
add_executable(lab03_task19 Suf1/lab03/task19.cpp)
add_executable(lab03_task20 Suf1/lab03/task20.cpp)
add_executable(lab03_task21 Suf1/lab03/task21.cpp)

#Лабораторная работа 4
add_executable(lab04_task1 Suf1/lab04/task1.cpp)
